Wed Jul 24 13:51:09 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.65.01    Driver Version: 515.65.01    CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:87:00.0 Off |                    0 |
| N/A   37C    P0    60W / 400W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
-----------------------------
## Print Python and cuda
Loading pytorch-extra-py39-cuda11.2-gcc9/1.9.1
  Loading requirement: openblas/dynamic/0.3.18 hdf5_18/1.8.21 gcc9/9.5.0
    python39 cuda11.2/toolkit/11.2.2 cudnn8.1-cuda11.2/8.1.1.33
    ml-pythondeps-py39-cuda11.2-gcc9/4.8.1 nccl2-cuda11.2-gcc9/2.14.3
    pytorch-py39-cuda11.2-gcc9/1.9.1
Loading tensorflow2-extra-py39-cuda11.2-gcc9/2.7.0
  Loading requirement: protobuf3-gcc9/3.9.2 tensorflow2-py39-cuda11.2-gcc9/2.7.0
    opencv4-py39-cuda11.2-gcc9/4.5.4
DEBUG:root:Starting main function.
DEBUG:root:Initial X shape: (10000, 10)
DEBUG:root:Initial y shape: (10000,)
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
  1/250 [..............................] - ETA: 0s - loss: 0.3054 - accuracy: 0.8438 24/250 [=>............................] - ETA: 0s - loss: 0.3928 - accuracy: 0.8359 47/250 [====>.........................] - ETA: 0s - loss: 0.3667 - accuracy: 0.8471 70/250 [=======>......................] - ETA: 0s - loss: 0.3726 - accuracy: 0.8487 91/250 [=========>....................] - ETA: 0s - loss: 0.3727 - accuracy: 0.8451114/250 [============>.................] - ETA: 0s - loss: 0.3644 - accuracy: 0.8495137/250 [===============>..............] - ETA: 0s - loss: 0.3654 - accuracy: 0.8492160/250 [==================>...........] - ETA: 0s - loss: 0.3654 - accuracy: 0.8477183/250 [====================>.........] - ETA: 0s - loss: 0.3619 - accuracy: 0.8514205/250 [=======================>......] - ETA: 0s - loss: 0.3605 - accuracy: 0.8529226/250 [==========================>...] - ETA: 0s - loss: 0.3562 - accuracy: 0.8543248/250 [============================>.] - ETA: 0s - loss: 0.3558 - accuracy: 0.8550250/250 [==============================] - 1s 3ms/step - loss: 0.3567 - accuracy: 0.8544 - val_loss: 0.3525 - val_accuracy: 0.8525
Epoch 6/150
  1/250 [..............................] - ETA: 0s - loss: 0.4199 - accuracy: 0.7812 23/250 [=>............................] - ETA: 0s - loss: 0.3238 - accuracy: 0.8682 44/250 [====>.........................] - ETA: 0s - loss: 0.3313 - accuracy: 0.8615 66/250 [======>.......................] - ETA: 0s - loss: 0.3419 - accuracy: 0.8584 88/250 [=========>....................] - ETA: 0s - loss: 0.3460 - accuracy: 0.8576110/250 [============>.................] - ETA: 0s - loss: 0.3451 - accuracy: 0.8580131/250 [==============>...............] - ETA: 0s - loss: 0.3413 - accuracy: 0.8609153/250 [=================>............] - ETA: 0s - loss: 0.3511 - accuracy: 0.8572175/250 [====================>.........] - ETA: 0s - loss: 0.3510 - accuracy: 0.8573197/250 [======================>.......] - ETA: 0s - loss: 0.3519 - accuracy: 0.8569219/250 [=========================>....] - ETA: 0s - loss: 0.3562 - accuracy: 0.8550240/250 [===========================>..] - ETA: 0s - loss: 0.3562 - accuracy: 0.8535250/250 [==============================] - 1s 3ms/step - loss: 0.3548 - accuracy: 0.8540 - val_loss: 0.3525 - val_accuracy: 0.8625
Epoch 7/150
  1/250 [..............................] - ETA: 0s - loss: 0.2969 - accuracy: 0.9062 24/250 [=>............................] - ETA: 0s - loss: 0.3556 - accuracy: 0.8568 46/250 [====>.........................] - ETA: 0s - loss: 0.3426 - accuracy: 0.8621 69/250 [=======>......................] - ETA: 0s - loss: 0.3510 - accuracy: 0.8582 91/250 [=========>....................] - ETA: 0s - loss: 0.3451 - accuracy: 0.8609113/250 [============>.................] - ETA: 0s - loss: 0.3539 - accuracy: 0.8581135/250 [===============>..............] - ETA: 0s - loss: 0.3538 - accuracy: 0.8593157/250 [=================>............] - ETA: 0s - loss: 0.3540 - accuracy: 0.8597178/250 [====================>.........] - ETA: 0s - loss: 0.3551 - accuracy: 0.8592199/250 [======================>.......] - ETA: 0s - loss: 0.3522 - accuracy: 0.8585221/250 [=========================>....] - ETA: 0s - loss: 0.3526 - accuracy: 0.8594243/250 [============================>.] - ETA: 0s - loss: 0.3561 - accuracy: 0.8575250/250 [==============================] - 1s 3ms/step - loss: 0.3561 - accuracy: 0.8569 - val_loss: 0.3528 - val_accuracy: 0.8575
Epoch 8/150
  1/250 [..............................] - ETA: 0s - loss: 0.3049 - accuracy: 0.8750 23/250 [=>............................] - ETA: 0s - loss: 0.3341 - accuracy: 0.8655 46/250 [====>.........................] - ETA: 0s - loss: 0.3283 - accuracy: 0.8668 68/250 [=======>......................] - ETA: 0s - loss: 0.3484 - accuracy: 0.8575 91/250 [=========>....................] - ETA: 0s - loss: 0.3521 - accuracy: 0.8534113/250 [============>.................] - ETA: 0s - loss: 0.3570 - accuracy: 0.8518135/250 [===============>..............] - ETA: 0s - loss: 0.3544 - accuracy: 0.8551157/250 [=================>............] - ETA: 0s - loss: 0.3587 - accuracy: 0.8547179/250 [====================>.........] - ETA: 0s - loss: 0.3584 - accuracy: 0.8551202/250 [=======================>......] - ETA: 0s - loss: 0.3545 - accuracy: 0.8563225/250 [==========================>...] - ETA: 0s - loss: 0.3549 - accuracy: 0.8549247/250 [============================>.] - ETA: 0s - loss: 0.3532 - accuracy: 0.8558250/250 [==============================] - 1s 3ms/step - loss: 0.3529 - accuracy: 0.8559 - val_loss: 0.3546 - val_accuracy: 0.8570
DEBUG:root:Plotting comparison for Accuracy.
DEBUG:root:Accuracy comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/Accuracy_comparison.png
DEBUG:root:Plotting comparison for F1-score.
DEBUG:root:F1-score comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/F1-score_comparison.png
DEBUG:root:Plotting comparison for Precision.
DEBUG:root:Precision comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/Precision_comparison.png
DEBUG:root:Plotting comparison for ROC-AUC.
DEBUG:root:ROC-AUC comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/ROC-AUC_comparison.png
DEBUG:root:Plotting comparison for AUC-PR.
DEBUG:root:AUC-PR comparison plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/AUC-PR_comparison.png
DEBUG:root:Plotting model metrics bar chart for KNN.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/KNN/KNN_metrics.png
DEBUG:root:Plotting model metrics bar chart for RF.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/RF/RF_metrics.png
DEBUG:root:Plotting model metrics bar chart for SVM.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/SVM/SVM_metrics.png
DEBUG:root:Plotting model metrics bar chart for XGB.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/XGB/XGB_metrics.png
DEBUG:root:Plotting model metrics bar chart for Scenario 2.
DEBUG:root:Model metrics bar plot saved: /data2/cmdir/home/hieuvv/CIT/dataset1_Bank_Customer_Churn/scenario_2_dataset1_KNN_RF_SVM_XGB_to_DNN/Scenario 2/Scenario 2_metrics.png
-----------------------------
SLURM_GPUS_ON_NODE=1
SLURM_GPUS_PER_NODE=1
SLURM_JOB_GPUS=6
-----------------------------
Exit worker node
